relativePath	bytes	sha256
memory/schedule/large-schedule-workflow.json	1163955	A3068255DCD701BB0ECC7533D13678538906F23A0B1C4122D7103A5FC1E10C8D
memory/schedule/manifest.json	170585	B9528EF9AABB7E1705B4E3A0FC9C4A8A1A401D176D3C38E6D8169C79010DEF3D
memory/schedule/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule/route-manifest.json	6067	4B04767031E66B68054F7DE76578928C934BCC3266BE5635E70CED42E0A77117
memory/schedule/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule/workflow-trace.txt	8436	20A1B51CA403A4F3A54B059F7336F536AEAB27084EAA402C466169C8E49D7647
memory/schedule-import/generated-large-schedule-import.xlsx	17529	E3B771DB0953D5F087DC443FC91BE7445528D857D1B02AAEBAC61A6BD661FF6A
memory/schedule-import/large-schedule-import-workflow.json	1168567	44D8EF542B4C754635568354405FDE2484D4E1820B83E8C8CE6947EC9E560AF4
memory/schedule-import/manifest.json	24114	0063FAC0F088187D283FB700617F5803EDF8CBF4FF0A32509A3BF8744C008CE5
memory/schedule-import/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import/route-manifest.json	6141	A8BDF2AB4383EFFF4E92F09C7B201DD9D90A4163A7253AB37FD4138C6454AE8A
memory/schedule-import/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import/schedule-import-conflict-warning.png	311472	2F82327AE9F2DE158A4B43F591A9D529CD568DDB8EC40DE14A6A4838302F1583
memory/schedule-import/schedule-import-loading.png	23702	6398E222EFE1A213D122F1AC4A1D4097AC56D10D7B8B10739A89408DC07A6AA0
memory/schedule-import/schedule-import-review.png	141541	7F3CE35D30B89A6BEDF35417D9CE54A24407BA9B0933273DA8411029150CA678
memory/schedule-import/schedule-import-source.png	55475	E3B9849E049FACE5E3A3EB5735734C2E5988C369D04638F5DB8A7F1E5FDDF5C2
memory/schedule-import/workflow-trace.txt	12836	52EF06B2FBB2B8E4261D9CC94657246D67897463928D11C647982A3836C96EBF
memory/schedule-import-apply/generated-large-schedule-import.xlsx	17337	08E9D18501FCE39B75CCE6A1607DFC93070969E9880336C2B0A8612B9F45A294
memory/schedule-import-apply/large-schedule-import-workflow.json	1176745	8001849E1E8DC1D3203C7AA5AE15379E624E7A93ED1093C6B424C1DB352D30F4
memory/schedule-import-apply/manifest.json	47537	D15DFCE430B2DBF2C3302A01F92B707E7D667877A0C8B0B02773A23C638A8B2D
memory/schedule-import-apply/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import-apply/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import-apply/route-manifest.json	6182	80D257AD43668CA5628618CE497E0D03D846588F788B839363F5A68E643BA89E
memory/schedule-import-apply/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import-apply/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/schedule-import-apply/schedule-import-loading.png	23702	6398E222EFE1A213D122F1AC4A1D4097AC56D10D7B8B10739A89408DC07A6AA0
memory/schedule-import-apply/schedule-import-review.png	152735	2B2DED0FA0F9E16A5EAC775760BFEAA8D3F6158040EE0DCC01A9BE9444D8B3A1
memory/schedule-import-apply/schedule-import-source.png	54898	20E769853BDE14FAA1489202F177FCFED8F82F514E63EB4BB2A999A864BBC230
memory/schedule-import-apply/workflow-trace.txt	5863	B3C733867B3060E572CC36C2FED7119EB4735517226EB8C19719BDC3268A5293
memory/staff-directory/generated-large-staff-directory.tps	643072	D60176721613EF7EEF127856A95E51805C7A9B12671353B35289A5E1E8EE7363
memory/staff-directory/large-staff-directory-workflow.json	1222631	2D79EE331297CEC0EDD2118C7EE9D7C3FC4A0D7C5D00343C85EC4E310D955CA8
memory/staff-directory/manifest.json	14444	1121C7FF24DCB390159CD23AEE6E42DA88A164A22D20B7362F34B7DCF06F1182
memory/staff-directory/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/staff-directory/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/staff-directory/route-manifest.json	6128	C9B432A9DD301C5347D5380003DF2BBC29F7DC7C5A71D153CA238BE30E82AC2E
memory/staff-directory/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/staff-directory/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/staff-directory/staff-directory-gs-team.png	46791	4386078B17F6FA14A3E0A90B27E78FDEA735D91E85C01F6855A39FC0893A1543
memory/staff-directory/staff-directory-native-english-teachers.png	42097	6305E92A373F2E0C0CF188D0A0A013F50F95853E9D4EAD24F5AD02CC27ACF3C3
memory/staff-directory/workflow-trace.txt	9584	5A99205F33AAE2CB1A760918BDE6ABAD53BAA129FA086636B8776ACCFDD9194B
memory/sub-prep/large-sub-prep-workflow.json	1260887	0257576F4A2E88701950B75D6E6AC4A748AE41A29E6D6AE109A9442BA51929B8
memory/sub-prep/manifest.json	187592	85E91F1B85707BC929BC352422E61514F528B5FF053CD3F9CC0BE0727742D260
memory/sub-prep/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/sub-prep/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/sub-prep/route-manifest.json	6065	C92C94075BF8F14687CB037BF6A97ED7D1D451A9BFE1F101E7FE12C39F166E0A
memory/sub-prep/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/sub-prep/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
memory/sub-prep/workflow-trace.txt	46287	03EE443EF19EF3D6B1D217F6FFC597F36B46632D3F5A9832FF0AD30A880FCCB1
output/speaking-evaluation/generated-large-speaking-evaluation.tps	991232	12FA0B54DDC6BF7BDAAB45CE562FA0838FCD589EC080A51D2D9A2572580B195B
output/speaking-evaluation/large-speaking-evaluation-workflow.json	1251631	F84AF70E8EDCE6D2B45D27BAB4D2A3D0EF3D6AEFD7F0E1D2427EDBBC4FB677DE
output/speaking-evaluation/manifest.json	14639	8760984749DC0807E063B38104BA3F6B6783ABFE2F4CCB5BF68E2A35F5DEDF95
output/speaking-evaluation/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/speaking-evaluation/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/speaking-evaluation/route-manifest.json	6164	BE6105222E462482CB34307062D63CE1E711F7DDE38191C859B080AFC79A03E7
output/speaking-evaluation/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/speaking-evaluation/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/speaking-evaluation/speaking-evaluation-ai-review.png	107771	F01375F6A5E8AB311679D87365EFD8F9AB73967851FACB95075804C4F6EC0841
output/speaking-evaluation/speaking-evaluation-export-dialog.png	44282	ABA79572E8E6147F8F50A4907194E8146262EA83466CB774024715CBACB709ED
output/speaking-evaluation/speaking-evaluation-output/speaking-evaluation-output.zip	51634180	AA15E74ED6A47B4F1ADD6AFFF6A7E6F765A4CA3790A0A830E970F4A1802DECAC
output/speaking-evaluation/speaking-evaluation-output/StudentAA.pdf	2065978	4E4CCC6F09C0CD73D42FB2DE179A7BA84D18A9843F829DD5B788A8AA88E4D54B
output/speaking-evaluation/speaking-evaluation-output/StudentAB.pdf	2065389	516D569333103AA0B1DCB6AB1523B60DF23E0229B2BE6A660163FF3F7863189F
output/speaking-evaluation/speaking-evaluation-output/StudentAC.pdf	2065438	1EE79934C46335B50184E65CA9B3681CE34A39B6381844EB51CE18C20C6EBC4E
output/speaking-evaluation/speaking-evaluation-output/StudentAD.pdf	2064974	1B3976D778C57FD1D96DA6E36C2D011E43ECDB8D067BA395220C217E73098897
output/speaking-evaluation/speaking-evaluation-output/StudentAE.pdf	2064513	79AE5D30B679D03D65F81DF32D78B43DB6210A451EDF0472044CF19BC03BFC91
output/speaking-evaluation/speaking-evaluation-output/StudentAF.pdf	2066021	9245FCF56D957724662DBD9DBAB94964AF8A0EB286630CE7FEFE66193D6ABF09
output/speaking-evaluation/speaking-evaluation-output/StudentAG.pdf	2065383	C9A3152FB3DDB64D255EFA5950D13D3A26141FCD017A9ECCCC5727CA8A213C06
output/speaking-evaluation/speaking-evaluation-output/StudentAH.pdf	2065364	7D45D16D342AADEB74C46425770A859EBD0BE78757DA5CA91394D431A65DE4FB
output/speaking-evaluation/speaking-evaluation-output/StudentAI.pdf	2064917	DB99E0D6CE0B7525A45D1FC6A5D87D3F4F8844399B89CBE2CB3B24130825B938
output/speaking-evaluation/speaking-evaluation-output/StudentAJ.pdf	2064589	D82D8B8060AD029A3008CB9398863F379DDBBA2D26FA72BBF0E01D54A82495AF
output/speaking-evaluation/speaking-evaluation-output/StudentAK.pdf	2066054	C35BC42F18593CD73741007FEF6A5DD5C4CCD2A16F543CD35D2D0B916E84A87E
output/speaking-evaluation/speaking-evaluation-output/StudentAL.pdf	2065249	A6B05769151D9539A89AB9A05A685ACF6FA337D36FB3E20F0D2918F1C87AE66F
output/speaking-evaluation/speaking-evaluation-output/StudentAM.pdf	2065463	CEC328E81EE28817F2F103D19F0CF773BE986CD77D38D9FDF4A5467335245342
output/speaking-evaluation/speaking-evaluation-output/StudentAN.pdf	2064985	EF2D3087B7987A2E22D21FD3E6654DB1F11C6D89432685BA5B23131C9A5070AB
output/speaking-evaluation/speaking-evaluation-output/StudentAO.pdf	2064632	4DDC4FFDDD27AA96A176420E773F46FCEA75A04725FCD3497B096F9538F5E434
output/speaking-evaluation/speaking-evaluation-output/StudentAP.pdf	2066063	E3087082EF092C952CB3CC5CFE0C2F21A642458B10C58FF0DEAD63DE1B29C7AE
output/speaking-evaluation/speaking-evaluation-output/StudentAQ.pdf	2065381	40D5DF6318BA648D312D36D12EF154813F3CB548AEA4D9B63605A0314AD0A436
output/speaking-evaluation/speaking-evaluation-output/StudentAR.pdf	2065407	DC27AB5BB4BAFB4E1EF993ACD9FFE57D1560E960D69DE6CE92A91ABB1733CD2B
output/speaking-evaluation/speaking-evaluation-output/StudentAS.pdf	2064892	1C707078CEDB3A5DB043D76B52042EA3992F351395D4E269F288C8BB8520E259
output/speaking-evaluation/speaking-evaluation-output/StudentAT.pdf	2064520	B376E2CC2E2DCC4038681D4635E0822F597BFC9C0ABF5274E59070E547DFCA69
output/speaking-evaluation/speaking-evaluation-output/StudentAU.pdf	2066064	A1A61C0DFF4DFF67D0DF6E38E48B18E7E3DF3F31610D41BA8248FB8321C26A09
output/speaking-evaluation/speaking-evaluation-output/StudentAV.pdf	2065312	D853F32BA688EF9B2C0BC2442C49ADEC6D623E95F97EAFC8DEBAF02C5F3C852E
output/speaking-evaluation/speaking-evaluation-output/StudentAW.pdf	2065439	3ECCEAFBD1932229AE64E886061C88E33224116BB2D0957DC83B2CD9A5C613AF
output/speaking-evaluation/speaking-evaluation-output/StudentAX.pdf	2064989	207D21932FCC3E9649B75257C913F388CFF9D7F6BF950B08F963DDFA81F55303
output/speaking-evaluation/speaking-evaluation-output/StudentAY.pdf	2064592	F8628D31101034C156FC0008F3206F8402A6ACE60A74118EF228D0375331CE67
output/speaking-evaluation/speaking-evaluation-page.png	23938	61BEE88BAACA0C988FC8F634DACF9BAC14D91CB1EDF1580B9AE3DC2B75657693
output/speaking-evaluation/speaking-evaluation-powerpoint-renderer.png	57050	F8E21855CF82CB1DF06F2BFED9729D33CD35AA50661EE0CE3F46BC99C3C75150
output/speaking-evaluation/speaking-evaluation-report.png	95720	49068FF911558C3DDC21AE7739C592AA94D998AA9D7389AF001A57D5557C5E68
output/speaking-evaluation/workflow-trace.txt	9607	6437A98591108E27A7F37E95914B572B0D09CAFB4B8B0A525A96B0A0ED53BE82
output/sub-prep/generated-large-sub-prep-output.tps	622592	4B190BAA546508EC076158AC6F668C11A1FDFF6884C77F909068247887431667
output/sub-prep/large-sub-prep-output-workflow.json	1363562	3A45F70056380812E8DEB848B6C5B15E080D43B2CAB05FEE88F25DFE45B74E49
output/sub-prep/manifest.json	1214	E175613566E977E6CD983F50780C9CAFAA93E6FC47175CC88F208A66561E9E2E
output/sub-prep/output-target/generated-output-1-first-page.png	540366	4BCA8B22DBD60BBD4851B2BEC3E9FC4C23FADB84C18C82902534258B0CB9E456
output/sub-prep/output-target/generated-output-2-first-page.png	315542	B948667285B0FBDDF19EC68BA8CD181C4E9CDEF91B86753499A8F0C617593806
output/sub-prep/output-target/sub-prep-output-dialog.png	39055	928631CCC5A7BD400DE3363C192890F0BD4F074CD8C181E4B9376C3DDBB9AF66
output/sub-prep/output-target/sub-prep-output-validation-error.png	40512	027E69906D43EB413F1A08A5ACBE65381B1D1A5B28DB65BAC363FA32B6626A75
output/sub-prep/output-target/Teacher 01 (14 - 18 Sep 2026)/Rosters - By Day.pdf	76896	B5BE0CB7F5460666CC4B218BFB43BD5267FEC4E76969A873FDF55AC9E162A183
output/sub-prep/output-target/Teacher 01 (14 - 18 Sep 2026)/Sub Prep.pdf	62754	6954E08F3389220CC360DE5C5568D9C44F5B6F089D8E6A597E5024B3E1805BF5
output/sub-prep/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/sub-prep/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/sub-prep/route-manifest.json	6081	88434226862FCF96C8D9C40BAD630573863A7FE140B6F4B404BF2193E8CD1B3A
output/sub-prep/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/sub-prep/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
output/sub-prep/workflow-trace.txt	70276	97CAA53840F2653F4CF07CCADBF4D31586ADA790A24B582256BA7DB95FB8ACA3
run-manifest.json	369407	EF1D9B31021F2EABE3580709D5ED2BE29552FDC988D307F130620B7C5435BAA0
runner/build-release/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
runner/build-release/runner-stdout.txt	39746	EFFDCE5734B5B99F1CAEC5CAEDCF8F941A3AEDB28FF97ED879AE72722BC767CE
runner/build-test-harness/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
runner/build-test-harness/runner-stdout.txt	40140	F1BCD36D31344B7503AD938F0DC0406EB11E99021E008EDA2AEC58FCF9C0E346
runner/configure-release/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
runner/configure-release/runner-stdout.txt	1264	267ED2E87FE57521093F216FB012DA3BDA3EB18182560197FCAE699F3868C5AB
runner/configure-test-harness/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
runner/configure-test-harness/runner-stdout.txt	1261	C749C0E9441B962A20EC36FE0B9319FF740B64E16C1A5AA3256D4B44D2A65F32
runner/install-release/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
runner/install-release/runner-stdout.txt	22417	EC8D94F8A614C4446E0DBB9612AEFABD23D5010A64240140C0604AE396FB7BF5
runner/validation/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
runner/validation/runner-stdout.txt	636	EA1B0755D19904BB3EEBB9DACB1D15CC77CBDB2B864D4182313F3E74B290A239
runtime/representative-settings/PaperCloud/ClassMngr.ini	834	334DD506190091BD0F2E8CD69397D4A7F11535AF8A283C6276E03073E112BE50
runtime/settings-empty/PaperCloud/ClassMngr.ini	287	6CBB0E4A6D1CE253080AF34A38550B211E990A804FA3D778B95B5C9B8DE8ED89
runtime/settings-english-dark/PaperCloud/ClassMngr.ini	287	49A38E497773A1CF55F0CBB9C19ECBC7AAE8B67E0C74DC114C60F2BC10ED5B6D
runtime/settings-english-light/PaperCloud/ClassMngr.ini	287	49A38E497773A1CF55F0CBB9C19ECBC7AAE8B67E0C74DC114C60F2BC10ED5B6D
runtime/settings-korean-dark/PaperCloud/ClassMngr.ini	287	49A38E497773A1CF55F0CBB9C19ECBC7AAE8B67E0C74DC114C60F2BC10ED5B6D
runtime/settings-korean-light/PaperCloud/ClassMngr.ini	287	49A38E497773A1CF55F0CBB9C19ECBC7AAE8B67E0C74DC114C60F2BC10ED5B6D
startup/empty/route-manifest.json	6731	F735B3CF3C1754552D9B5DA3DE38220F174991A3559C26E428BADDF95BA53DFB
startup/empty/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
startup/empty/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
startup/empty/startup-metrics.json	269593	7BCB5E419874E4F9E973AA52976818895BDA750418141060EFC232221951CFE7
startup/representative/route-manifest.json	8058	A9D4B7E57BED8E6CF893D02D40DC0C467E1028CD5FE7774582387A4D14F28CA3
startup/representative/runner/runner-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
startup/representative/runner/runner-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
startup/representative/settled-final.png	65177	16304BBA52490CA18A5F8524B86223F3E8034C171FD4C3E25EC8617AE45C4FFA
startup/representative/startup-complete.png	65177	16304BBA52490CA18A5F8524B86223F3E8034C171FD4C3E25EC8617AE45C4FFA
startup/representative/startup-metrics.json	283859	E2C886C6F2DA6B3B84C857613036C9921AEF7635518426FEFBA710D08BD9AFD0
validation-summary.json	766591	4EE534F5D68BFC16DA8307F6414A26338EB99D27B6FC4C0F16EA29D2061C5077
visual/classes/english-dark/classes-entry.png	61125	0F30211D1CA078E17155F2940B478A2CDDB3A74084991576E4F7871A5CDAC065
visual/classes/english-dark/classes-selected-1.png	61208	8D7FB6851119E5F754DF0DEEC5ABABD6E1233C56B167C6225A0501C4308FA1F3
visual/classes/english-dark/classes-selected-96.png	61564	D004E46B5844565F54D2E73A8BB70CB665AEAB4A5388756D2A6AA1E3E3E9B588
visual/classes/english-dark/metrics.json	1219276	9A35793E9B84F6A047B6E56277E93D5D6B709B6D256920797928023D66D55559
visual/classes/english-dark/process-stderr.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
visual/classes/english-dark/process-stdout.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
visual/classes/english-dark/startup-complete.png	62734	DB66F773B93758092B317A2A08A4845768918F518532EA64BD02AC30494C6CEB
visual/classes/english-dark/workflow-trace.txt	8987	E74CE05E6E5CD31A600F81FF13644E05E820BEA7433647B6278DA20524B51EAB
visual/classes/english-light/classes-entry.png	63067	1C954196E6A2C721AD6D2AB603415B4315BC7E0FE1D70FB86A926571A90C9DA0
