id,kind,surface,source_evidence,fixture_or_state,required_evidence,artifact_prefix,status,notes
editor.roster,editor,Roster Table,src/features/roster/ui/roster_editor_widget.*|roster_table_view.*,populated|large|dirty,visual|keyboard|IME|clipboard,roster,accepted,Automated current-HEAD expanded editor matrix run 20260828T123139612Z-10236 at 150% display scale; populated large and dirty sidecars validated; owner-accepted visual baseline; native editing and clipboard remain follow-up.
editor.speaking-evaluation,editor,Speaking Evaluation Table,src/features/speaking_eval/ui/speaking_eval_page.*|speaking_eval_table_view.*,populated|large|dirty|error,visual|keyboard|IME|clipboard|Ctrl+D,speaking-evaluation,accepted,Automated current-HEAD expanded editor matrix run 20260828T123139612Z-10236 at 150% display scale; populated large dirty and error sidecars validated; owner-accepted visual baseline; native editing and clipboard remain follow-up.
dialog.initial-setup,dialog,Initial Setup Wizard,src/features/setup/ui/initial_setup_wizard.*,first-run|cancelled|validation,visual|keyboard|IME,initial-setup,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.calendar-event,dialog,Calendar Event,src/features/calendar/ui/calendar_event_dialog.*,new|edit|validation|cancelled,visual|keyboard|IME,calendar-event,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.class-import,dialog,Class Import,src/features/classes/ui/class_import_dialog.*,valid|duplicate|invalid|cancelled,visual|keyboard|IME,class-import,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.class-export,dialog,Class Export,src/features/classes/ui/class_export_dialog.*,selection|empty|cancelled,visual|keyboard|artifact,class-export,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; output artifact remains native-slice follow-up.
dialog.teacher-import,dialog,Teacher Import,src/features/teacher/ui/teacher_import_dialog.*,valid|partial|invalid|cancelled,visual|keyboard|IME,teacher-import,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.upcoming-birthdays,dialog,Upcoming Birthdays,src/features/teacher/ui/upcoming_birthdays_dialog.*,populated|empty,visual|keyboard,upcoming-birthdays,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate state remains native-slice follow-up.
dialog.schedule-editor,dialog,Schedule Editor,src/features/schedule/ui/schedule_editor_dialog.*,new|edit|validation|cancelled,visual|keyboard|IME,schedule-editor,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.schedule-import,dialog,Schedule Import,src/features/schedule/ui/schedule_import_dialog.*,valid|invalid|cancelled,visual|keyboard|IME,schedule-import,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.schedule-import-review,dialog,Schedule Import Review,src/features/schedule/ui/schedule_import_review_dialog.*,conflict|proposed|cancelled,visual|keyboard|IME,schedule-import-review,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.testing-assignment,dialog,Testing Assignment,src/features/schedule/ui/testing_assignment_dialog.*,new|replace|validation|cancelled,visual|keyboard|IME,testing-assignment,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.schedule-print,dialog,Schedule Print,src/features/schedule/ui/schedule_print_dialog.*,populated|options|cancelled,visual|keyboard|PDF,schedule-print,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; output artifact remains native-slice follow-up.
dialog.roster-print,dialog,Roster Print,src/features/roster/ui/roster_print_dialog.*,populated|options|cancelled,visual|keyboard|PDF,roster-print,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; output artifact remains native-slice follow-up.
dialog.speaking-notes,dialog,Speaking Evaluation Notes,src/features/speaking_eval/ui/speaking_eval_notes_dialog.*,populated|dirty|cancelled,visual|keyboard|IME,speaking-notes,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.speaking-ai-batch,dialog,Speaking Evaluation AI Batch,src/features/speaking_eval/ui/speaking_eval_ai_batch_dialog.*,ready|progress|cancelled|error,visual|keyboard|IME,speaking-ai-batch,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; progress and failure states remain native-slice follow-up.
dialog.speaking-batch-export,dialog,Speaking Evaluation Batch Export,src/features/speaking_eval/ui/speaking_eval_batch_export_dialog.*,ready|progress|cancelled|error,visual|keyboard|artifact,speaking-batch-export,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; output artifact remains native-slice follow-up.
dialog.speaking-report,dialog,Speaking Evaluation Report,src/features/speaking_eval/ui/speaking_eval_report_dialog.*,populated|options|cancelled,visual|keyboard|PDF,speaking-report,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; output artifact remains native-slice follow-up.
dialog.sub-prep-print,dialog,Substitute Preparation Print,src/features/sub_prep/ui/sub_prep_print_dialog.*,populated|options|cancelled,visual|keyboard|PDF,sub-prep-print,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; output artifact remains native-slice follow-up.
dialog.pdf-print,dialog,PDF Print,src/ui/shared/printing/pdf_print_dialog.*,document|pages|cancelled,visual|keyboard|printer,pdf-print,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; printer behavior remains native-slice follow-up.
dialog.record-selection,dialog,Record Selection,src/ui/shared/dialogs/record_selection_dialog.*,populated|empty|cancelled,visual|keyboard,record-selection,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate state remains native-slice follow-up.
dialog.update,dialog,Update,src/ui/shared/dialogs/update_dialog.*,available|none|error|cancelled,visual|keyboard,update,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; alternate states remain native-slice follow-up.
dialog.about,dialog,About,src/ui/shared/dialogs/about_dialog.*,default,visual|keyboard,about,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use.
dialog.license,dialog,License,src/ui/shared/dialogs/license_dialog.*,default,visual|keyboard,license,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use.
dialog.memory-usage,dialog,Memory Usage Monitor,src/ui/shared/dialogs/memory_usage_dialog.*,open|refresh|close,visual|keyboard|redaction,memory-usage,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; refresh and redaction remain native-slice follow-up.
dialog.preferences,dialog,Preferences,src/app/menu_builder.cpp,all-tabs|persistence|clear-testing-layout,visual|keyboard|IME,preferences,accepted,Owner-accepted 2026-08-29: representative Qt capture visually matches normal app use; persistence and native input remain slice follow-up.
dialog.file-service,dialog,Native File and Folder Selection,src/ui/shared/dialogs/file_dialog_service.*,open|open-many|save|select-folder|cancelled,visual|keyboard,file-dialog,deferred,Deferred from pre-native baseline expansion; Windows shell behavior remains a native-slice acceptance item.
command.file-new,command,File New Teacher Profile,src/ui/shared/actions/action_registry.cpp,empty|cancelled|unsaved,shortcut|confirmation,file-new,deferred,Deferred from pre-native baseline expansion; existing Qt behavior is owner-known; validate native command wiring and outcomes with the feature slice.
command.file-open,command,File Open,src/ui/shared/actions/action_registry.cpp,valid|legacy|invalid|cancelled,shortcut|dialog|error,file-open,deferred,Deferred from pre-native baseline expansion; existing Qt behavior is owner-known; validate native command wiring and outcomes with the feature slice.
command.file-recent,command,File Recent Files,src/ui/shared/actions/action_registry.cpp,empty|populated|missing,enablement|keyboard|error,file-recent,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted representative baseline; native command behavior remains follow-up.
command.file-save,command,File Save,src/ui/shared/actions/action_registry.cpp,clean|dirty|error,shortcut|enablement|error,file-save,deferred,Deferred from pre-native baseline expansion; existing Qt behavior is owner-known; validate native command wiring and outcomes with the feature slice.
command.file-save-as,command,File Save As,src/ui/shared/actions/action_registry.cpp,valid|cancelled|overwrite,shortcut|dialog|error,file-save-as,deferred,Deferred from pre-native baseline expansion; native file-service behavior remains a feature-slice acceptance item.
command.file-export-as,command,File Export As,src/ui/shared/actions/action_registry.cpp,valid|cancelled|overwrite,dialog|artifact|error,file-export-as,deferred,Deferred from pre-native baseline expansion; native export artifacts and error paths remain a feature-slice acceptance item.
command.file-close,command,File Close,src/ui/shared/actions/action_registry.cpp,clean|dirty|save-discard-cancel,confirmation|state,file-close,deferred,Deferred from pre-native baseline expansion; native unsaved-change behavior remains a feature-slice acceptance item.
command.file-exit,command,File Exit,src/ui/shared/actions/action_registry.cpp,clean|dirty|save-discard-cancel,confirmation|state,file-exit,deferred,Deferred from pre-native baseline expansion; native unsaved-change behavior remains a feature-slice acceptance item.
command.output-print,command,Print Current Page,src/ui/shared/actions/action_registry.cpp,enabled|disabled|cancelled,enablement|printer|PDF,output-print,deferred,Deferred from pre-native baseline expansion; native printer and PDF behavior remain a feature-slice acceptance item.
command.output-save-as,command,Save Current Page As,src/ui/shared/actions/action_registry.cpp,enabled|disabled|cancelled,enablement|dialog|artifact,output-save-as,deferred,Deferred from pre-native baseline expansion; native output artifacts remain a feature-slice acceptance item.
command.edit-undo,command,Edit Undo,src/ui/shared/actions/action_registry.cpp,editable|not-editable,shortcut|focus|state,edit-undo,deferred,Deferred from pre-native baseline expansion; native focus and command routing remain a feature-slice acceptance item.
command.edit-redo,command,Edit Redo,src/ui/shared/actions/action_registry.cpp,editable|not-editable,shortcut|focus|state,edit-redo,deferred,Deferred from pre-native baseline expansion; native focus and command routing remain a feature-slice acceptance item.
command.edit-cut,command,Edit Cut,src/ui/shared/actions/action_registry.cpp,selection|none,shortcut|clipboard|focus,edit-cut,deferred,Deferred from pre-native baseline expansion; native focus and clipboard routing remain a feature-slice acceptance item.
command.edit-copy,command,Edit Copy,src/ui/shared/actions/action_registry.cpp,selection|none,shortcut|clipboard|focus,edit-copy,deferred,Deferred from pre-native baseline expansion; native focus and clipboard routing remain a feature-slice acceptance item.
command.edit-paste,command,Edit Paste,src/ui/shared/actions/action_registry.cpp,clipboard|validation,shortcut|clipboard|focus,edit-paste,deferred,Deferred from pre-native baseline expansion; native focus and clipboard routing remain a feature-slice acceptance item.
command.edit-preferences,command,Edit Preferences,src/app/menu_builder.cpp,all-tabs|persistence,keyboard|IME,edit-preferences,deferred,Deferred from pre-native baseline expansion; native settings input and persistence remain a feature-slice acceptance item.
command.classes-new,command,Classes New Class,src/ui/shared/actions/action_registry.cpp,no-database|valid,enablement|state,classes-new,deferred,Deferred from pre-native baseline expansion; existing Qt behavior is owner-known; validate native command wiring and outcomes with the feature slice.
command.classes-delete,command,Classes Delete Class,src/ui/shared/actions/action_registry.cpp,selection|none|cancelled,enablement|confirmation,classes-delete,deferred,Deferred from pre-native baseline expansion; native selection and confirmation behavior remain a feature-slice acceptance item.
command.classes-import,command,Classes Import,src/ui/shared/actions/action_registry.cpp,valid|duplicate|invalid|cancelled,dialog|error|summary,classes-import,deferred,Deferred from pre-native baseline expansion; native import outcomes and summaries remain a feature-slice acceptance item.
command.classes-export,command,Classes Export,src/ui/shared/actions/action_registry.cpp,selection|none|cancelled,dialog|artifact|error,classes-export,deferred,Deferred from pre-native baseline expansion; native export artifacts and error paths remain a feature-slice acceptance item.
command.teachers-new,command,Teachers New Teacher,src/ui/shared/actions/action_registry.cpp,no-database|valid,enablement|state,teachers-new,deferred,Deferred from pre-native baseline expansion; existing Qt behavior is owner-known; validate native command wiring and outcomes with the feature slice.
command.teachers-delete,command,Teachers Delete Teacher,src/ui/shared/actions/action_registry.cpp,selection|none|cancelled,enablement|confirmation,teachers-delete,deferred,Deferred from pre-native baseline expansion; native selection and confirmation behavior remain a feature-slice acceptance item.
command.teachers-birthdays,command,Teachers Upcoming Birthdays,src/ui/shared/actions/action_registry.cpp,populated|empty,dialog|keyboard,teachers-birthdays,deferred,Deferred from pre-native baseline expansion; native dialog invocation and keyboard behavior remain a feature-slice acceptance item.
command.teachers-import,command,Teachers Import,src/ui/shared/actions/action_registry.cpp,valid|partial|invalid|cancelled,dialog|error|summary,teachers-import,deferred,Deferred from pre-native baseline expansion; native import outcomes and summaries remain a feature-slice acceptance item.
command.help-updates,command,Help Check for Updates,src/ui/shared/actions/action_registry.cpp,available|none|error|cancelled,dialog|error,help-updates,deferred,Deferred from pre-native baseline expansion; native update and error behavior remain a feature-slice acceptance item.
command.help-about,command,Help About,src/ui/shared/actions/action_registry.cpp,default,dialog|keyboard,help-about,deferred,Deferred from pre-native baseline expansion; native command wiring and keyboard behavior remain a feature-slice acceptance item.
command.admin-campuses,command,Admin Manage Campuses,src/ui/shared/actions/action_registry.cpp,admin|non-admin,visibility|navigation,admin-campuses,deferred,Deferred from pre-native baseline expansion; native visibility and navigation remain a feature-slice acceptance item.
command.developer-memory,command,Developer Memory Usage Monitor,src/ui/shared/actions/action_registry.cpp,enabled|disabled,Ctrl+Shift+M|visibility|redaction,developer-memory,deferred,Deferred from pre-native baseline expansion; native shortcut visibility and redaction remain a feature-slice acceptance item.
command.sidebar-add-class,context-command,Sidebar Add Class,src/ui/shared/widgets/sidebar/sidebar_context_menu.cpp,no-database|root|blank,enablement|state,sidebar-add-class,deferred,Deferred from pre-native baseline expansion; native context-menu enablement remains a feature-slice acceptance item.
command.sidebar-add-teacher,context-command,Sidebar Add Teacher,src/ui/shared/widgets/sidebar/sidebar_context_menu.cpp,no-database|root|blank,enablement|state,sidebar-add-teacher,deferred,Deferred from pre-native baseline expansion; native context-menu enablement remains a feature-slice acceptance item.
command.sidebar-export-class,context-command,Sidebar Export Class,src/ui/shared/widgets/sidebar/sidebar_context_menu.cpp,class|invalid-id|no-database,enablement|artifact|error,sidebar-export-class,deferred,Deferred from pre-native baseline expansion; native export artifacts and error paths remain a feature-slice acceptance item.
command.sidebar-delete-class,context-command,Sidebar Delete Class,src/ui/shared/widgets/sidebar/sidebar_context_menu.cpp,class|cancelled,confirmation|state,sidebar-delete-class,deferred,Deferred from pre-native baseline expansion; native confirmation and state changes remain a feature-slice acceptance item.
command.sidebar-delete-teacher,context-command,Sidebar Delete Teacher,src/ui/shared/widgets/sidebar/sidebar_context_menu.cpp,teacher|cancelled,confirmation|state,sidebar-delete-teacher,deferred,Deferred from pre-native baseline expansion; native confirmation and state changes remain a feature-slice acceptance item.
platform.korean-ime,platform,Korean IME Composition,all-editable-controls,preedit|commit|backspace|arrows|selection,IME|clipboard|undo,korean-ime,accepted,Owner-accepted 2026-08-29: product owner regularly uses Korean IME successfully in the current Qt application; native editable controls must still prove equivalent composition behavior.
platform.keyboard-focus,platform,Keyboard-only Focus and Escape,all-interactive-surfaces,default|cancel|disabled,focus-order|default|escape,keyboard-focus,deferred,Deferred from pre-native baseline expansion; native focus order and default or Escape behavior remain a feature-slice acceptance item.
platform.screen-reader,platform,Narrator and UI Automation (deferred),all-interactive-surfaces,future-roadmap,not-in-current-roadmap,screen-reader,deferred,Deferred from the current roadmap; retain this inventory anchor for a future accessibility phase.
platform.theme-dpi,platform,Light Dark and DPI Matrix,all-visual-surfaces,light|dark|100|150|200,visual|layout|focus,theme-dpi,accepted,Automated current-HEAD single-monitor 100% matrix capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; validated 150% companion run 20260828T080550115Z-12884 and 200% companion run 20260828T091020942Z-21232; owner-accepted visual baseline.
platform.unsaved-changes,platform,Unsaved Change Confirmation,src/ui/shared/pages/pagemanager.cpp,save|discard|cancel,confirmation|data-state,unsaved-changes,deferred,Deferred from pre-native baseline expansion; native save/discard/cancel behavior remains a feature-slice acceptance item.
