relative_path	bytes	sha256
memory/calendar-import/calendar-import-preferences.png	98007	5a84604403f0705027e9860634cdb68c4f033614dfa300ba672a56d2c025d3b3
memory/calendar-import/calendar-page.png	17455	d9fe443a4e788aa6d7dc51d8511962a77649e0f1e652b95a3e2ef908d6ebd5e6
memory/calendar-import/generated-large-calendar-import.xlsx	16284	25a5bee84b02f97d6ec72f5c21ba0909a5e6f68edc1e10607ade75b2435c73fb
memory/calendar-import/large-calendar-import-workflow.json	1261301	34979a36b8676b50d1776b5b32139ad723af21e4a9813af6513ab1788dcb42a0
memory/calendar-import/manifest.json	23557	4ddd5a1dbf0092ef2c0e820d287150e4d5e240b7bd2997357dfc6971867c6716
memory/calendar-import/process-stderr.txt	3949	562600055d3f6bb96a9018872afe1cc177afc47b76ba626975f791572cc16673
memory/calendar-import/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/calendar-import/route-manifest.json	3285	6679b256263b9c542b47c6b1b038bd356f2b81db70e763fd0f7d00cd764b18ee
memory/calendar-import/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/calendar-import/runner/runner-stdout.txt	535	67606ae8f1bddbbc011ee48563d22686b21d66e45a47ffc044336c13f62bd135
memory/calendar-import/workflow-trace.txt	8986	45c5b28c684f176f5ba494d9160b5cb8c61665cb2ff81e16557702fc0782d2b5
memory/class-transfer/class-transfer-review.png	133331	c6a408b56c26770d1f6a32b433fa3924c78ff0d5ab531aff2d16381ad8e0a45d
memory/class-transfer/generated-large-class-transfer.json	1670670	d3ed9a95b79eb67e7e6045e4a4c8a2db3e5f8ac86b2acb1ec096fb08f9999eee
memory/class-transfer/large-class-transfer-workflow.json	1197896	51a190a30df558da7c43183b5de45d20fd091395d28d7cfe248fa1403ba270b7
memory/class-transfer/manifest.json	14132	084b0244eb5f83cb88e232ef5fe4d04629985b3d68890347bdbd483c79ee97a0
memory/class-transfer/process-stderr.txt	3949	c147622f6bc05ebdd5d6850388c7651f9526b1cea41c307e48b3d2ba11c0bc9a
memory/class-transfer/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/class-transfer/route-manifest.json	3267	dbe2cd000bf73d621da3a2dcd1f71ef0a570b5e5c4e4f6d8a1001c2d1ae6efe0
memory/class-transfer/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/class-transfer/runner/runner-stdout.txt	534	df62efe5d7f7d15b8de9bedc83726619df9531a6d5c469d4e7d1e24d53f126e2
memory/class-transfer/workflow-trace.txt	12221	09908c9118d3016e3c2bb9f6ddeb40ebb6206c91720c29f321764915a39cbb02
memory/classes/large-classes-workflow.json	1189591	4f665967badaccea15a54872bf1a60258553977e954a35393de55969ddaf2c27
memory/classes/manifest.json	194481	65294f8123fe4c5ca1a0eb70fc3bd5e4f247f9b05d2a5baf30f5128dc3456e99
memory/classes/process-stderr.txt	3899	5d1096ffc2a46b811e0a4b1d712547af4e22c9418775f1ca2bdcecbecf6999b6
memory/classes/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/classes/route-manifest.json	3221	c70daa646d02bd6405a81808b90243f62c1620f856283788a7347c79ceb655e5
memory/classes/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/classes/runner/runner-stdout.txt	528	45f5763c0353fcd8270794f19dd159800edab2dfb17d8f9720c442330ab28732
memory/classes/workflow-trace.txt	8425	006bd9760f7f30995c2f6752439f8c39ddb74c52f828d5827b9e031dbc33aa63
memory/resource-trace/generated-large-resource-trace.tps	622592	dadd8dcfb7abbbb291e5975286413cf1c489c793c8e640d33c181112df38835f
memory/resource-trace/large-resource-trace-workflow.json	1047137	c40e8b0389326a2dea88273ad5b0923b466a320b1d4ec6ea2e61e1d531440909
memory/resource-trace/manifest.json	132693	8265bf8377a869c9d579e2d1474bdbf1324833829f0aee8008f2d0315cfa2ec8
memory/resource-trace/process-stderr.txt	3899	5d1096ffc2a46b811e0a4b1d712547af4e22c9418775f1ca2bdcecbecf6999b6
memory/resource-trace/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/resource-trace/resource-trace.json	119411	045389e61ac8b2f654d5a2828658518315b98ceeb48c0931f0dd7b4992c97bd5
memory/resource-trace/route-manifest.json	3233	fbc5c5154b7ffec26df4fc33fa52087ee4d0b97a393d7897e7919bd8b30e5415
memory/resource-trace/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/resource-trace/runner/runner-stdout.txt	526	2625be677a709d541741aa30a21b4b5371d1ce746a64045bbc155f8f9cc3cc09
memory/resource-trace/workflow-trace.txt	8128	711ce28ff036634764acc4ac3cd6cdee01f401ee9b81d5c1d2b6829ee636afda
memory/schedule-import-apply/generated-large-schedule-import.xlsx	17337	08e9d18501fce39b75cce6a1607dfc93070969e9880336c2b0a8612b9f45a294
memory/schedule-import-apply/large-schedule-import-workflow.json	1175716	6601033471fd102cc254ea248f7c0c63dd99a8649c6d910f2b74bd2f8d81e48f
memory/schedule-import-apply/manifest.json	46517	a97fb97e15e09cdc0ede11b15a13d97c0719aed3052c66482f83a4444bc3ad45
memory/schedule-import-apply/process-stderr.txt	4349	e278de2d3490717f9b9200e1ef5c4c82fdcb852088047bde6a1d77d320428571
memory/schedule-import-apply/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/schedule-import-apply/route-manifest.json	3335	8f2aa4743c77ea8c77e89eaa799e37bda93b0edd7ee9df9ce04643a0fcba6973
memory/schedule-import-apply/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/schedule-import-apply/runner/runner-stdout.txt	539	6fa71cc4a30673c0d76f195620cacb056dc196dd454cb18901673f846d01cd3b
memory/schedule-import-apply/schedule-import-loading.png	30343	691cd3cc28da24a96bf3cc8594d5a0852cbcacc8415c2a281373647570b84575
memory/schedule-import-apply/schedule-import-review.png	197389	f054cfa69c01efd9e105b3da7c2bcef194b58e1842904ddae25e5d848dd33491
memory/schedule-import-apply/schedule-import-source.png	77699	a2f1d60b9123f079d4589991a9770d31a1490ddd8f8c6618265d12f487df8978
memory/schedule-import-apply/workflow-trace.txt	5812	158323e9f830f2f6b8cd60ef783b3d089bfb85f7644ab61015b897f1054dd6a0
memory/schedule-import/generated-large-schedule-import.xlsx	17529	e3b771db0953d5f087dc443fc91be7445528d857d1b02aaebac61a6bd661ff6a
memory/schedule-import/large-schedule-import-workflow.json	1167543	9d8a43b7c155ab2e5a527d4c5874bfab63fa59d914af01ea667a16d5307621a1
memory/schedule-import/manifest.json	23594	01549e874074c030124c36ed1f9373a3b75795f9af2b66946dde825ac96d348b
memory/schedule-import/process-stderr.txt	4299	0c377aa9ca1676be5a65b613f2f4674ff9813cced4eab5f06ce069b68b5d58e6
memory/schedule-import/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/schedule-import/route-manifest.json	3294	f10f64418a4fbbc109d1aca64d139ed4c56f7e9024f64d153e19d7af094d6f83
memory/schedule-import/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/schedule-import/runner/runner-stdout.txt	535	fd6906bc70ff3e28c40864e059f69b6fe0817e8fed8d55554c00e0534d9ad54e
memory/schedule-import/schedule-import-conflict-warning.png	749418	cdb1632b304debe86d6376ea607e1d14870af36c05e0cca1480c75434d7935d8
memory/schedule-import/schedule-import-loading.png	30614	86c2aa48a9845a11f21f89e62e69fb43a99b66748777205d7d76a4f4de1c9f5b
memory/schedule-import/schedule-import-review.png	175392	73a8e1006e899872ea7ee2112427f8deda7185c84fac667eef54a21f0b31a702
memory/schedule-import/schedule-import-source.png	78351	bfbc87122552dfdf6d4ba11bd0e2505b8ed8a432bd4e41a72b5552a1a13ca78b
memory/schedule-import/workflow-trace.txt	12779	e6e6b642a1767168439c6ee0764ebeadf7e97dc7bd9e577ba24a8cf9fd391cf0
memory/schedule/large-schedule-workflow.json	1162842	ce13c699b243096dbacb844b072924e301d4517fd22d0bea15b9f16ad6bbe748
memory/schedule/manifest.json	167137	096b66d8fecb0d46caca7d0d09c7d595085c687cf0969e0f7d4106f701ebbaa5
memory/schedule/process-stderr.txt	3899	5d1096ffc2a46b811e0a4b1d712547af4e22c9418775f1ca2bdcecbecf6999b6
memory/schedule/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/schedule/route-manifest.json	3219	7401b35cc737e6e1b168993ac6fc95f2c835f1357d2d4d522299e30b7709b0d4
memory/schedule/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/schedule/runner/runner-stdout.txt	528	eb115b2dddcf03f4a426acecc519f7b72389600369803f284e0052503b594240
memory/schedule/workflow-trace.txt	8356	e89c6feca8358cd42d11b83893f12a1578eed065a7d6a763ed73cf5ca252c690
memory/staff-directory/generated-large-staff-directory.tps	643072	d60176721613ef7eef127856a95e51805c7a9b12671353b35289a5e1e8ee7363
memory/staff-directory/large-staff-directory-workflow.json	1221475	e810f04c2b7885e342d87abbabf5965fffad955ee927dd1f194e46660b3a8bc8
memory/staff-directory/manifest.json	14117	8885a60ee4fed5a8902d9ee4a5ec8aaf8e6d565edbe1833429fc7937260d6e75
memory/staff-directory/process-stderr.txt	3899	5d1096ffc2a46b811e0a4b1d712547af4e22c9418775f1ca2bdcecbecf6999b6
memory/staff-directory/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/staff-directory/route-manifest.json	3280	765580af9bf31ac9baf8bcb17eabd2d2bd738e916c97a8614d887f4e0cc39174
memory/staff-directory/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/staff-directory/runner/runner-stdout.txt	534	c9e653e9b4197fd2697119c610312f9883aa6b36aaeba0ae5f5e829983a771ed
memory/staff-directory/staff-directory-gs-team.png	61398	adc7039e0066eee81b6afc5020a21de8e13819e10e1f25daa1537379d71f9e5c
memory/staff-directory/staff-directory-native-english-teachers.png	54918	5f9d1476cea1259d2f2084af3e2c8d6ccebc1b210489d53b74a6051053060895
memory/staff-directory/workflow-trace.txt	9500	9f3ed8988774b6801142e46ad5d312cb3832b57d6bc5c0a60fc0ad5c77b99a76
memory/sub-prep/large-sub-prep-workflow.json	1259734	ee621f172c6c42b11c3f2d08b3bc46c0d88547bd69b80355043dc51ce550c335
memory/sub-prep/manifest.json	183874	ae0315fc61824ace6cb72ad091be6a5ab7dbe9fe2e10e8f7e739b4312d20c4af
memory/sub-prep/process-stderr.txt	3899	5d1096ffc2a46b811e0a4b1d712547af4e22c9418775f1ca2bdcecbecf6999b6
memory/sub-prep/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/sub-prep/route-manifest.json	3218	dc47ed3dace231d8b9da1b34337341591b2fc1ebd20e608f7644a97c7fd3c1c4
memory/sub-prep/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
memory/sub-prep/runner/runner-stdout.txt	528	7191b8e1b22ce46c2e7e4485f357702a95cc72ef3187e1932f865f64bb1bf983
memory/sub-prep/workflow-trace.txt	45883	a2da3dde942f6fee5de6a1ceeaeb283f6a3cd63401e05045309d96579e7a03bd
output/speaking-evaluation/generated-large-speaking-evaluation.tps	991232	12fa0b54ddc6bf7bdaab45ce562fa0838fcd589ec080a51d2d9a2572580b195b
output/speaking-evaluation/large-speaking-evaluation-workflow.json	1250471	4d5fa41294f3fcaac663f6df079a0c1852ea7dc93ce21fab2960c4dd05f51bc4
output/speaking-evaluation/manifest.json	14311	c0a291be3b882c22af915ca8176818d6b59dee0c7aea80dda404d0a147e1cf59
output/speaking-evaluation/process-stderr.txt	3999	0932d6915ccc5b1b90344dee19256a792024e874f7ee75c97619d33e3108a6d7
output/speaking-evaluation/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
output/speaking-evaluation/route-manifest.json	3318	adc92cf42573ad38c96c51485f4ee621a414800c1f7dac8298d8193c544c73a9
output/speaking-evaluation/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
output/speaking-evaluation/runner/runner-stdout.txt	539	ef9ac7b54661c6b9fd6cb3afb16c0f6c38e60190015c8f5cd970f273ed185edf
output/speaking-evaluation/speaking-evaluation-ai-review.png	133730	1f10fc5bd359d57cc764c3b9dd250ac1f00c4bdfffaacfce4cad4eda60429215
output/speaking-evaluation/speaking-evaluation-export-dialog.png	62425	7690b04afc66857713211f7835d10b539b7bbf74b26921d4cd0a785b932488c5
output/speaking-evaluation/speaking-evaluation-output/StudentAA.pdf	2065977	4b1348deed483e7a7ee4fea75b203fc44f13aaef9a7916edc4aba8d510eb0795
output/speaking-evaluation/speaking-evaluation-output/StudentAB.pdf	2065388	f55c6374fb2923bef436c6af27aec712d0f52cec43aa3bcaacfcd6f5b1f44921
output/speaking-evaluation/speaking-evaluation-output/StudentAC.pdf	2065438	229fe8d333583f6560b8f367e36683d07ac081d01b3fd321c5460a55f9c25c0b
output/speaking-evaluation/speaking-evaluation-output/StudentAD.pdf	2064974	4e118f08400bd70232cfef1498e45b0ad2c578c451a5a8a18e2faff84f9cb016
output/speaking-evaluation/speaking-evaluation-output/StudentAE.pdf	2064513	229e65ef666362578d3b8e1c0c77080405e68be0eb293676f023c15447393775
output/speaking-evaluation/speaking-evaluation-output/StudentAF.pdf	2066021	444117f33c280c0e01a936d5f73d47728068919146bb281434682511fef4ebda
output/speaking-evaluation/speaking-evaluation-output/StudentAG.pdf	2065381	c7b602221561b5eadcdad9d22b59675b941f9764b1c8a4efb3db4133fb1a1ef5
output/speaking-evaluation/speaking-evaluation-output/StudentAH.pdf	2065364	9279889e9dd146f3ca0b1062214f285a3ef01aa10559403abd8054dc07fb6ef6
output/speaking-evaluation/speaking-evaluation-output/StudentAI.pdf	2064917	70a85fa321792d54d76c9b970f8fa7e8079ce2d2326db7ac96ec647479db31d6
output/speaking-evaluation/speaking-evaluation-output/StudentAJ.pdf	2064590	797a8498a9029112931d4f1e711aafbd457742af0d4bda13e2e7c15cc2522d5c
output/speaking-evaluation/speaking-evaluation-output/StudentAK.pdf	2066053	761563b4c1a0f71340b78fa73ed171b02aaff65dd58f772a55456b33d08e2d01
output/speaking-evaluation/speaking-evaluation-output/StudentAL.pdf	2065249	62e12f00710040d6fe0b5ea8b67af55bb0d2773d9a4988c36534b060c8cb4110
output/speaking-evaluation/speaking-evaluation-output/StudentAM.pdf	2065465	6e699dce823f72225a314e1272d7c1fc415e777fa866975060ab3deb96316007
output/speaking-evaluation/speaking-evaluation-output/StudentAN.pdf	2064985	8378dcdf9b7767c1797021ce40a3b3cdb1d89efda14f8482df6fc36d35c0f61b
output/speaking-evaluation/speaking-evaluation-output/StudentAO.pdf	2064632	fec5739e5d4f2516c0d08fcaec59adc06a138f14e226578bb6571c1541c533aa
output/speaking-evaluation/speaking-evaluation-output/StudentAP.pdf	2066066	b19a0cd58aabae81435362b553488df597298027580cf4a95141dadd4bf879c5
output/speaking-evaluation/speaking-evaluation-output/StudentAQ.pdf	2065385	0eac05f2305bb1a73fbd65022cc8dd33eea26985546e148f92fc1b999dfe02b8
output/speaking-evaluation/speaking-evaluation-output/StudentAR.pdf	2065410	524b620744a2689af28f3193367e4be9577ee17c8fa38d19cff6f2f72a135b28
output/speaking-evaluation/speaking-evaluation-output/StudentAS.pdf	2064891	c8a946e762c9ae3c00a9a2e08f26d9eacf1abd45b4fc11df90f93b385643e2d5
output/speaking-evaluation/speaking-evaluation-output/StudentAT.pdf	2064519	8ce0aade07a0ff3ac1adad67dd688f8b0e6284ecf7816ab26ab91fbc489a5bf0
output/speaking-evaluation/speaking-evaluation-output/StudentAU.pdf	2066064	fefb5abc772490de225784757e63c8add3a023cb92a7c6207e6983ce1daeb54c
output/speaking-evaluation/speaking-evaluation-output/StudentAV.pdf	2065309	79e4592386a8c3966145c6eeeb7fc2a879e11e44c44f14d998bb2549e0b0f785
output/speaking-evaluation/speaking-evaluation-output/StudentAW.pdf	2065438	f460239f13130c59060ed37d4f8a7fadda59a041086461b49d16f410b2cb29a8
output/speaking-evaluation/speaking-evaluation-output/StudentAX.pdf	2064988	860090f1250ccbc5090b71b10712cf243ac9e95190b5b61b8ba9ef2f56d5ec53
output/speaking-evaluation/speaking-evaluation-output/StudentAY.pdf	2064591	b7b68746878289a469e8ddca629cc8d0c956b6e5cbc4702b0444633a2afc4567
output/speaking-evaluation/speaking-evaluation-output/speaking-evaluation-output.zip	51634180	46a52e824c43562b22be87320a3837fb4201c2d08067cc8993848311021a3190
output/speaking-evaluation/speaking-evaluation-page.png	30075	d54016743f17127fb7059a7d4b12a02b0dc097735d3428c1e0f00d4bf1245a5c
output/speaking-evaluation/speaking-evaluation-powerpoint-renderer.png	101893	c669320510f5a03fabb9ec253ddf0c815f0a8e868d55018ee45dc3a6850cc2e5
output/speaking-evaluation/speaking-evaluation-report.png	106550	9e98a081624b4807f3befeed8cb3f43164b89e99cccc06a6793f50236a205485
output/speaking-evaluation/workflow-trace.txt	9517	eb47f6414cb20c02d53a4d25d7b17186a7a90404452e75148bb4db783b976188
output/sub-prep/generated-large-sub-prep-output.tps	622592	4b190baa546508ec076158ac6f668c11a1fdff6884c77f909068247887431667
output/sub-prep/large-sub-prep-output-workflow.json	1362220	76889204f9788f7ed303fb5fc43b7b8f9e6e280a2f83f17087e71815c0e70dc5
output/sub-prep/manifest.json	1165	e2fa997457d501a8cb28038d7e8e51c5c75af049ec2a6a231bc5ebc122cffbdf
output/sub-prep/output-target/Teacher 01 (14 - 18 Sep 2026)/Rosters - By Day.pdf	82492	6e92ec938ddb3f185ebbefe82a13267f861eee375cfd9b2cc92b87247d210b8b
output/sub-prep/output-target/Teacher 01 (14 - 18 Sep 2026)/Sub Prep.pdf	68488	639a25e5c69d102eb3a2fb2d2a362dbdf7255384b2357b750c167145d9e683c6
output/sub-prep/output-target/generated-output-1-first-page.png	575228	82fc559420f5214de4ce87969286d75f48ed3accec680d0bf8ef693e14265fa1
output/sub-prep/output-target/generated-output-2-first-page.png	335621	1cfc1207339cd7438f357264cd2fc45146b60d99d6206e4b1314bf992be8b194
output/sub-prep/output-target/sub-prep-output-dialog.png	53103	fed124b16f1cbf3c8226dd28249173a26c9b0cc176c016f2c081b8a0130e0658
output/sub-prep/output-target/sub-prep-output-validation-error.png	55266	f97d8bacf5e6a16c56e91524b5b7f7afdfe642a18cab41edf5c91b98bb3a86b1
output/sub-prep/process-stderr.txt	3899	5d1096ffc2a46b811e0a4b1d712547af4e22c9418775f1ca2bdcecbecf6999b6
output/sub-prep/process-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
output/sub-prep/route-manifest.json	3234	d133c0c624f611d20afd966cdcc25b2e53d7ebaa23b17347e096f995c6b3283c
output/sub-prep/runner/runner-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
output/sub-prep/runner/runner-stdout.txt	534	388f5a9ea644ac46a579c6dc4907a65bbd09a9b60c44016ebcc33069b9de90a1
output/sub-prep/workflow-trace.txt	69591	8a5051ac9cb207b4c5237afd184c37ddd2add8bbf67db8600d6244738c073a50
package-provenance.json	1455	6e576601d76a801983e9f8589862ba239b128928db6ea46f368f7e783adcf765
package/ClassMngr.app/Contents/Frameworks/QtConcurrent.framework/Versions/A/QtConcurrent	105168	0290aba19e6984a367f9e70a6e4419a6432520b994f810849b599b67675770fe
package/ClassMngr.app/Contents/Frameworks/QtConcurrent.framework/Versions/A/Resources/Info.plist	822	79845f73036301961284b32ca4c6ee01762c2d1df390a02310b8a28d18773acd
package/ClassMngr.app/Contents/Frameworks/QtConcurrent.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtConcurrent.framework/Versions/A/_CodeSignature/CodeResources	2690	481bb14c21a3d1aefcbdad076310aed8f03b3e5cafc4f4638fd1437eebdcd79d
package/ClassMngr.app/Contents/Frameworks/QtCore.framework/Versions/A/QtCore	12882128	ee57f349cd5bb55727abb66e6367cd635e1df6f3f97e63b6649c2e98a7d20a70
package/ClassMngr.app/Contents/Frameworks/QtCore.framework/Versions/A/Resources/Info.plist	810	4628ea4f3801c3b59d36d6ac00987a8476c568a25adc9fe170f67c72262dd7f7
package/ClassMngr.app/Contents/Frameworks/QtCore.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtCore.framework/Versions/A/_CodeSignature/CodeResources	2690	1df611fe8a09bacb740e42a4ab9c4faac603f47b1c07b85a6c7e36f11c37a60b
package/ClassMngr.app/Contents/Frameworks/QtDBus.framework/Versions/A/QtDBus	1433808	75eb97efd126fdfc9923f7f378aea80baefcd02d161a44b5c6b1608e43f77f19
package/ClassMngr.app/Contents/Frameworks/QtDBus.framework/Versions/A/Resources/Info.plist	810	598b31cbb9b1c16eb910ed1c63178b1d6484c78f59cd71b4373add0b9f4f79eb
package/ClassMngr.app/Contents/Frameworks/QtDBus.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtDBus.framework/Versions/A/_CodeSignature/CodeResources	2690	9947d2b40afee7d05ad4945d88a9602149b6a64038eecb8c36df66b15777ff9b
package/ClassMngr.app/Contents/Frameworks/QtGui.framework/Versions/A/QtGui	18013568	c711aea83de92f2c5211c76ac3e8656cf2d19fa7b2fe3d4b98c73a5abfc0d6f2
package/ClassMngr.app/Contents/Frameworks/QtGui.framework/Versions/A/Resources/Info.plist	808	48662e83d61e1ec30f07d84d7462960e73369dc353c1d2c22504a884b2141528
package/ClassMngr.app/Contents/Frameworks/QtGui.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	728	32d88e11cd51168795d7de8b726e31d670d7506d2d6700e9508e247b8e53199b
package/ClassMngr.app/Contents/Frameworks/QtGui.framework/Versions/A/_CodeSignature/CodeResources	2690	05f099437ba62bc395412f773e92ff7a3bbc214c5a677ea5758563134b6a4e44
package/ClassMngr.app/Contents/Frameworks/QtLabsFolderListModel.framework/Versions/A/QtLabsFolderListModel	292032	0e7d8d657fa8a349c66cb65f1f780e03a2177243212436464d2357a58b54c6df
package/ClassMngr.app/Contents/Frameworks/QtLabsFolderListModel.framework/Versions/A/Resources/Info.plist	840	52e20e883c1da1d43520c2ccfeff0c11cfc5604b347ad1d1687451e6773af030
package/ClassMngr.app/Contents/Frameworks/QtLabsFolderListModel.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtLabsFolderListModel.framework/Versions/A/_CodeSignature/CodeResources	2690	8fe580b277d0c3cf218676a52f829ea87eea1f940b06c62989432992d78293d3
package/ClassMngr.app/Contents/Frameworks/QtLabsQmlModels.framework/Versions/A/QtLabsQmlModels	432272	cb3618ec65452c8e9021638dfbe6b3e557d743a4c924934e02d3c0e487835e02
package/ClassMngr.app/Contents/Frameworks/QtLabsQmlModels.framework/Versions/A/Resources/Info.plist	828	19ca42570c62abc5b5d5234cfa3a628a111244edc5e5bb99bef4df7fc5b144f1
package/ClassMngr.app/Contents/Frameworks/QtLabsQmlModels.framework/Versions/A/Resources/PrivacyInfo.xcprivacy	343	089a52a2b22d99aa7fbb15637c43b9fe8df14993924caf09fe9505a5c682cb9c
package/ClassMngr.app/Contents/Frameworks/QtLabsQmlModels.framework/Versions/A/_CodeSignature/CodeResources	2690	4055f5e810b1dfe5208ca3784bb5b4f07b1c4288c77e52a1b37fe409371b8e1c
package/ClassMngr.app/Contents/Frameworks/QtMultimedia.framework/Versions/A/QtMultimedia	2811536	1e74115e8f261c592ad1e6ac60facfa7c236f0c4c5062bafae8e46499aac7e09
