relative_path	target
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Imagine.framework/QtQuickControls2Imagine	Versions/Current/QtQuickControls2Imagine
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Imagine.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Imagine.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2ImagineStyleImpl.framework/QtQuickControls2ImagineStyleImpl	Versions/Current/QtQuickControls2ImagineStyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2ImagineStyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2ImagineStyleImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Impl.framework/QtQuickControls2Impl	Versions/Current/QtQuickControls2Impl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Impl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Impl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MacOSStyleImpl.framework/QtQuickControls2MacOSStyleImpl	Versions/Current/QtQuickControls2MacOSStyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MacOSStyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MacOSStyleImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Macos.framework/QtQuickControls2Macos	Versions/Current/QtQuickControls2Macos
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Macos.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Macos.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Material.framework/QtQuickControls2Material	Versions/Current/QtQuickControls2Material
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Material.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Material.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MaterialStyleImpl.framework/QtQuickControls2MaterialStyleImpl	Versions/Current/QtQuickControls2MaterialStyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MaterialStyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2MaterialStyleImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Universal.framework/QtQuickControls2Universal	Versions/Current/QtQuickControls2Universal
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Universal.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Universal.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2UniversalStyleImpl.framework/QtQuickControls2UniversalStyleImpl	Versions/Current/QtQuickControls2UniversalStyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2UniversalStyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2UniversalStyleImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2.framework/QtQuickDialogs2	Versions/Current/QtQuickDialogs2
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2QuickImpl.framework/QtQuickDialogs2QuickImpl	Versions/Current/QtQuickDialogs2QuickImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2QuickImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2QuickImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2Utils.framework/QtQuickDialogs2Utils	Versions/Current/QtQuickDialogs2Utils
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2Utils.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickDialogs2Utils.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickEffects.framework/QtQuickEffects	Versions/Current/QtQuickEffects
package/ClassMngr.app/Contents/Frameworks/QtQuickEffects.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickEffects.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickLayouts.framework/QtQuickLayouts	Versions/Current/QtQuickLayouts
package/ClassMngr.app/Contents/Frameworks/QtQuickLayouts.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickLayouts.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickNativeStyle.framework/QtQuickNativeStyle	Versions/Current/QtQuickNativeStyle
package/ClassMngr.app/Contents/Frameworks/QtQuickNativeStyle.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickNativeStyle.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickShapes.framework/QtQuickShapes	Versions/Current/QtQuickShapes
package/ClassMngr.app/Contents/Frameworks/QtQuickShapes.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickShapes.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickTemplates2.framework/QtQuickTemplates2	Versions/Current/QtQuickTemplates2
package/ClassMngr.app/Contents/Frameworks/QtQuickTemplates2.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickTemplates2.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickTest.framework/QtQuickTest	Versions/Current/QtQuickTest
package/ClassMngr.app/Contents/Frameworks/QtQuickTest.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickTest.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickWidgets.framework/QtQuickWidgets	Versions/Current/QtQuickWidgets
package/ClassMngr.app/Contents/Frameworks/QtQuickWidgets.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickWidgets.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtSql.framework/QtSql	Versions/Current/QtSql
package/ClassMngr.app/Contents/Frameworks/QtSql.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtSql.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtSvg.framework/QtSvg	Versions/Current/QtSvg
package/ClassMngr.app/Contents/Frameworks/QtSvg.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtSvg.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtTest.framework/QtTest	Versions/Current/QtTest
package/ClassMngr.app/Contents/Frameworks/QtTest.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtTest.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboard.framework/QtVirtualKeyboard	Versions/Current/QtVirtualKeyboard
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboard.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboard.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboardQml.framework/QtVirtualKeyboardQml	Versions/Current/QtVirtualKeyboardQml
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboardQml.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtVirtualKeyboardQml.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtWidgets.framework/QtWidgets	Versions/Current/QtWidgets
package/ClassMngr.app/Contents/Frameworks/QtWidgets.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtWidgets.framework/Versions/Current	A
